,urls_csv_aufilduboamp_boamp_github,Test
2113,https://raw.githubusercontent.com/Semaine52/BOAMP_2018_CSV/main/df_boamp_2018_07_D_01_identite_B.csv,1
2114,https://raw.githubusercontent.com/Semaine52/BOAMP_2018_CSV/main/df_boamp_2018_07_D_02_typeorganisme_A.csv,1
2115,https://raw.githubusercontent.com/Semaine52/BOAMP_2018_CSV/main/df_boamp_2018_07_D_02_typeorganisme_B.csv,1
2116,https://raw.githubusercontent.com/Semaine52/BOAMP_2018_CSV/main/df_boamp_2018_07_D_03_typepouvoiradjudicateur_A.csv,1
2117,https://raw.githubusercontent.com/Semaine52/BOAMP_2018_CSV/main/df_boamp_2018_07_D_03_typepouvoiradjudicateur_B.csv,1
2118,https://raw.githubusercontent.com/Semaine52/BOAMP_2018_CSV/main/df_boamp_2018_07_D_04_activiteprincipale_A.csv,1
2119,https://raw.githubusercontent.com/Semaine52/BOAMP_2018_CSV/main/df_boamp_2018_07_D_04_activiteprincipale_B.csv,1
2120,https://raw.githubusercontent.com/Semaine52/BOAMP_2018_CSV/main/df_boamp_2018_07_D_05_objet_A.csv,1
2121,https://raw.githubusercontent.com/Semaine52/BOAMP_2018_CSV/main/df_boamp_2018_07_D_05_objet_B.csv,1
2122,https://raw.githubusercontent.com/Semaine52/BOAMP_2018_CSV/main/df_boamp_2018_07_D_06_procedure_A.csv,1
2123,https://raw.githubusercontent.com/Semaine52/BOAMP_2018_CSV/main/df_boamp_2018_07_D_06_procedure_B.csv,1
2124,https://raw.githubusercontent.com/Semaine52/BOAMP_2018_CSV/main/df_boamp_2018_07_D_07_publicationanterieure_A.csv,1
2125,https://raw.githubusercontent.com/Semaine52/BOAMP_2018_CSV/main/df_boamp_2018_07_D_07_publicationanterieure_B.csv,1
2126,https://raw.githubusercontent.com/Semaine52/BOAMP_2018_CSV/main/df_boamp_2018_07_D_08_attribution_A.csv,1
2127,https://raw.githubusercontent.com/Semaine52/BOAMP_2018_CSV/main/df_boamp_2018_07_D_08_attribution_B.csv,1
2128,https://raw.githubusercontent.com/Semaine52/BOAMP_2018_CSV/main/df_boamp_2018_07_D_09_rectif_A.csv,1
2129,https://raw.githubusercontent.com/Semaine52/BOAMP_2018_CSV/main/df_boamp_2018_07_D_09_rectif_B.csv,1
2130,https://raw.githubusercontent.com/Semaine52/BOAMP_2018_CSV/main/df_boamp_2018_07_D_10_annulation_A.csv,1
2131,https://raw.githubusercontent.com/Semaine52/BOAMP_2018_CSV/main/df_boamp_2018_07_D_10_annulation_B.csv,1
2132,https://raw.githubusercontent.com/Semaine52/BOAMP_2018_CSV/main/df_boamp_2018_07_D_11_conditiondelai_A.csv,1
2133,https://raw.githubusercontent.com/Semaine52/BOAMP_2018_CSV/main/df_boamp_2018_07_D_11_conditiondelai_B.csv,1
2134,https://raw.githubusercontent.com/Semaine52/BOAMP_2018_CSV/main/df_boamp_2018_07_D_12_conditionrelativemarche_A.csv,1
2135,https://raw.githubusercontent.com/Semaine52/BOAMP_2018_CSV/main/df_boamp_2018_07_D_12_conditionrelativemarche_B.csv,1
2136,https://raw.githubusercontent.com/Semaine52/BOAMP_2018_CSV/main/df_boamp_2018_07_D_13_conditionparticipation_A.csv,1
2137,https://raw.githubusercontent.com/Semaine52/BOAMP_2018_CSV/main/df_boamp_2018_07_D_13_conditionparticipation_B.csv,1
2138,https://raw.githubusercontent.com/Semaine52/BOAMP_2018_CSV/main/df_boamp_2018_07_D_14_conditionparticipationsystmequalif_A.csv,1
2139,https://raw.githubusercontent.com/Semaine52/BOAMP_2018_CSV/main/df_boamp_2018_07_D_14_conditionparticipationsystmequalif_B.csv,1
2140,https://raw.githubusercontent.com/Semaine52/BOAMP_2018_CSV/main/df_boamp_2018_07_D_15_conditionadministrative_A.csv,1
2141,https://raw.githubusercontent.com/Semaine52/BOAMP_2018_CSV/main/df_boamp_2018_07_D_15_conditionadministrative_B.csv,1
2142,https://raw.githubusercontent.com/Semaine52/BOAMP_2018_CSV/main/df_boamp_2018_07_D_16_renseignementscomplementaires_A.csv,1
2143,https://raw.githubusercontent.com/Semaine52/BOAMP_2018_CSV/main/df_boamp_2018_07_D_16_renseignementscomplementaires_B.csv,1
2144,https://raw.githubusercontent.com/Semaine52/BOAMP_2018_CSV/main/df_boamp_2018_07_D_17_modif_A.csv,1
2145,https://raw.githubusercontent.com/Semaine52/BOAMP_2018_CSV/main/df_boamp_2018_07_D_17_modif_B.csv,1
2146,https://raw.githubusercontent.com/Semaine52/BOAMP_2018_CSV/main/df_boamp_2018_07_D_18_annexed1_A.csv,1
2147,https://raw.githubusercontent.com/Semaine52/BOAMP_2018_CSV/main/df_boamp_2018_07_D_18_annexed1_B.csv,1
2148,https://raw.githubusercontent.com/Semaine52/BOAMP_2018_CSV/main/df_boamp_2018_07_D_19_annexed2_A.csv,1
2149,https://raw.githubusercontent.com/Semaine52/BOAMP_2018_CSV/main/df_boamp_2018_07_D_19_annexed2_B.csv,1
2150,https://raw.githubusercontent.com/Semaine52/BOAMP_2018_CSV/main/df_boamp_2018_07_D_20_annexed3_A.csv,1
2151,https://raw.githubusercontent.com/Semaine52/BOAMP_2018_CSV/main/df_boamp_2018_07_D_20_annexed3_B.csv,1
2152,https://raw.githubusercontent.com/Semaine52/BOAMP_2018_CSV/main/df_boamp_2018_07_D_21_annexed4_A.csv,1
2153,https://raw.githubusercontent.com/Semaine52/BOAMP_2018_CSV/main/df_boamp_2018_07_D_21_annexed4_B.csv,1
2154,https://raw.githubusercontent.com/Semaine52/BOAMP_2018_CSV/main/df_boamp_2018_07_G_01_reference_A.csv,1
2155,https://raw.githubusercontent.com/Semaine52/BOAMP_2018_CSV/main/df_boamp_2018_07_G_01_reference_B.csv,1
2156,https://raw.githubusercontent.com/Semaine52/BOAMP_2018_CSV/main/df_boamp_2018_07_G_02_marche_A.csv,1
2157,https://raw.githubusercontent.com/Semaine52/BOAMP_2018_CSV/main/df_boamp_2018_07_G_02_marche_B.csv,1
2158,https://raw.githubusercontent.com/Semaine52/BOAMP_2018_CSV/main/df_boamp_2018_07_G_04_indexation_A.csv,1
2159,https://raw.githubusercontent.com/Semaine52/BOAMP_2018_CSV/main/df_boamp_2018_07_G_04_indexation_B.csv,1
2160,https://raw.githubusercontent.com/Semaine52/BOAMP_2018_CSV/main/df_boamp_2018_08_D_01_identite_A.csv,1
2161,https://raw.githubusercontent.com/Semaine52/BOAMP_2018_CSV/main/df_boamp_2018_08_D_01_identite_B.csv,1
2162,https://raw.githubusercontent.com/Semaine52/BOAMP_2018_CSV/main/df_boamp_2018_08_D_02_typeorganisme_A.csv,1
2163,https://raw.githubusercontent.com/Semaine52/BOAMP_2018_CSV/main/df_boamp_2018_08_D_02_typeorganisme_B.csv,1
2164,https://raw.githubusercontent.com/Semaine52/BOAMP_2018_CSV/main/df_boamp_2018_08_D_03_typepouvoiradjudicateur_A.csv,1
2165,https://raw.githubusercontent.com/Semaine52/BOAMP_2018_CSV/main/df_boamp_2018_08_D_03_typepouvoiradjudicateur_B.csv,1
2166,https://raw.githubusercontent.com/Semaine52/BOAMP_2018_CSV/main/df_boamp_2018_08_D_04_activiteprincipale_A.csv,1
2167,https://raw.githubusercontent.com/Semaine52/BOAMP_2018_CSV/main/df_boamp_2018_08_D_04_activiteprincipale_B.csv,1
2168,https://raw.githubusercontent.com/Semaine52/BOAMP_2018_CSV/main/df_boamp_2018_08_D_05_objet_A.csv,1
2169,https://raw.githubusercontent.com/Semaine52/BOAMP_2018_CSV/main/df_boamp_2018_08_D_05_objet_B.csv,1
2170,https://raw.githubusercontent.com/Semaine52/BOAMP_2018_CSV/main/df_boamp_2018_08_D_06_procedure_A.csv,1
2171,https://raw.githubusercontent.com/Semaine52/BOAMP_2018_CSV/main/df_boamp_2018_08_D_06_procedure_B.csv,1
2172,https://raw.githubusercontent.com/Semaine52/BOAMP_2018_CSV/main/df_boamp_2018_08_D_07_publicationanterieure_A.csv,1
2173,https://raw.githubusercontent.com/Semaine52/BOAMP_2018_CSV/main/df_boamp_2018_08_D_07_publicationanterieure_B.csv,1
2174,https://raw.githubusercontent.com/Semaine52/BOAMP_2018_CSV/main/df_boamp_2018_08_D_08_attribution_A.csv,1
2175,https://raw.githubusercontent.com/Semaine52/BOAMP_2018_CSV/main/df_boamp_2018_08_D_08_attribution_B.csv,1
2176,https://raw.githubusercontent.com/Semaine52/BOAMP_2018_CSV/main/df_boamp_2018_08_D_09_rectif_A.csv,1
2177,https://raw.githubusercontent.com/Semaine52/BOAMP_2018_CSV/main/df_boamp_2018_08_D_09_rectif_B.csv,1
2178,https://raw.githubusercontent.com/Semaine52/BOAMP_2018_CSV/main/df_boamp_2018_08_D_10_annulation_A.csv,1
2179,https://raw.githubusercontent.com/Semaine52/BOAMP_2018_CSV/main/df_boamp_2018_08_D_10_annulation_B.csv,1
2180,https://raw.githubusercontent.com/Semaine52/BOAMP_2018_CSV/main/df_boamp_2018_08_D_11_conditiondelai_A.csv,1
2181,https://raw.githubusercontent.com/Semaine52/BOAMP_2018_CSV/main/df_boamp_2018_08_D_11_conditiondelai_B.csv,1
2182,https://raw.githubusercontent.com/Semaine52/BOAMP_2018_CSV/main/df_boamp_2018_08_D_12_conditionrelativemarche_A.csv,1
2183,https://raw.githubusercontent.com/Semaine52/BOAMP_2018_CSV/main/df_boamp_2018_08_D_12_conditionrelativemarche_B.csv,1
2184,https://raw.githubusercontent.com/Semaine52/BOAMP_2018_CSV/main/df_boamp_2018_08_D_13_conditionparticipation_A.csv,1
2185,https://raw.githubusercontent.com/Semaine52/BOAMP_2018_CSV/main/df_boamp_2018_08_D_13_conditionparticipation_B.csv,1
2186,https://raw.githubusercontent.com/Semaine52/BOAMP_2018_CSV/main/df_boamp_2018_08_D_14_conditionparticipationsystmequalif_A.csv,1
2187,https://raw.githubusercontent.com/Semaine52/BOAMP_2018_CSV/main/df_boamp_2018_08_D_14_conditionparticipationsystmequalif_B.csv,1
2188,https://raw.githubusercontent.com/Semaine52/BOAMP_2018_CSV/main/df_boamp_2018_08_D_15_conditionadministrative_A.csv,1
2189,https://raw.githubusercontent.com/Semaine52/BOAMP_2018_CSV/main/df_boamp_2018_08_D_15_conditionadministrative_B.csv,1
2190,https://raw.githubusercontent.com/Semaine52/BOAMP_2018_CSV/main/df_boamp_2018_08_D_16_renseignementscomplementaires_A.csv,1
2191,https://raw.githubusercontent.com/Semaine52/BOAMP_2018_CSV/main/df_boamp_2018_08_D_16_renseignementscomplementaires_B.csv,1
2192,https://raw.githubusercontent.com/Semaine52/BOAMP_2018_CSV/main/df_boamp_2018_08_D_17_modif_A.csv,1
2193,https://raw.githubusercontent.com/Semaine52/BOAMP_2018_CSV/main/df_boamp_2018_08_D_17_modif_B.csv,1
2194,https://raw.githubusercontent.com/Semaine52/BOAMP_2018_CSV/main/df_boamp_2018_08_D_18_annexed1_A.csv,1
2195,https://raw.githubusercontent.com/Semaine52/BOAMP_2018_CSV/main/df_boamp_2018_08_D_18_annexed1_B.csv,1
2196,https://raw.githubusercontent.com/Semaine52/BOAMP_2018_CSV/main/df_boamp_2018_08_D_19_annexed2_A.csv,1
2197,https://raw.githubusercontent.com/Semaine52/BOAMP_2018_CSV/main/df_boamp_2018_08_D_19_annexed2_B.csv,1
2198,https://raw.githubusercontent.com/Semaine52/BOAMP_2018_CSV/main/df_boamp_2018_08_D_20_annexed3_A.csv,1
2199,https://raw.githubusercontent.com/Semaine52/BOAMP_2018_CSV/main/df_boamp_2018_08_D_20_annexed3_B.csv,1
2200,https://raw.githubusercontent.com/Semaine52/BOAMP_2018_CSV/main/df_boamp_2018_08_D_21_annexed4_A.csv,1
2201,https://raw.githubusercontent.com/Semaine52/BOAMP_2018_CSV/main/df_boamp_2018_08_D_21_annexed4_B.csv,1
2202,https://raw.githubusercontent.com/Semaine52/BOAMP_2018_CSV/main/df_boamp_2018_08_G_01_reference_A.csv,1
2203,https://raw.githubusercontent.com/Semaine52/BOAMP_2018_CSV/main/df_boamp_2018_08_G_01_reference_B.csv,1
2204,https://raw.githubusercontent.com/Semaine52/BOAMP_2018_CSV/main/df_boamp_2018_08_G_02_marche_A.csv,1
2205,https://raw.githubusercontent.com/Semaine52/BOAMP_2018_CSV/main/df_boamp_2018_08_G_02_marche_B.csv,1
2206,https://raw.githubusercontent.com/Semaine52/BOAMP_2018_CSV/main/df_boamp_2018_08_G_04_indexation_A.csv,1
2207,https://raw.githubusercontent.com/Semaine52/BOAMP_2018_CSV/main/df_boamp_2018_08_G_04_indexation_B.csv,1
2208,https://raw.githubusercontent.com/Semaine52/BOAMP_2018_CSV/main/df_boamp_2018_09_D_01_identite_A.csv,1
2209,https://raw.githubusercontent.com/Semaine52/BOAMP_2018_CSV/main/df_boamp_2018_09_D_01_identite_B.csv,1
2210,https://raw.githubusercontent.com/Semaine52/BOAMP_2018_CSV/main/df_boamp_2018_09_D_02_typeorganisme_A.csv,1
2211,https://raw.githubusercontent.com/Semaine52/BOAMP_2018_CSV/main/df_boamp_2018_09_D_02_typeorganisme_B.csv,1
2212,https://raw.githubusercontent.com/Semaine52/BOAMP_2018_CSV/main/df_boamp_2018_09_D_03_typepouvoiradjudicateur_A.csv,1
2213,https://raw.githubusercontent.com/Semaine52/BOAMP_2018_CSV/main/df_boamp_2018_09_D_03_typepouvoiradjudicateur_B.csv,1
2214,https://raw.githubusercontent.com/Semaine52/BOAMP_2018_CSV/main/df_boamp_2018_09_D_04_activiteprincipale_A.csv,1
2215,https://raw.githubusercontent.com/Semaine52/BOAMP_2018_CSV/main/df_boamp_2018_09_D_04_activiteprincipale_B.csv,1
2216,https://raw.githubusercontent.com/Semaine52/BOAMP_2018_CSV/main/df_boamp_2018_09_D_05_objet_A.csv,1
2217,https://raw.githubusercontent.com/Semaine52/BOAMP_2018_CSV/main/df_boamp_2018_09_D_05_objet_B.csv,1
2218,https://raw.githubusercontent.com/Semaine52/BOAMP_2018_CSV/main/df_boamp_2018_09_D_06_procedure_A.csv,1
2219,https://raw.githubusercontent.com/Semaine52/BOAMP_2018_CSV/main/df_boamp_2018_09_D_06_procedure_B.csv,1
2220,https://raw.githubusercontent.com/Semaine52/BOAMP_2018_CSV/main/df_boamp_2018_09_D_07_publicationanterieure_A.csv,1
2221,https://raw.githubusercontent.com/Semaine52/BOAMP_2018_CSV/main/df_boamp_2018_09_D_07_publicationanterieure_B.csv,1
2222,https://raw.githubusercontent.com/Semaine52/BOAMP_2018_CSV/main/df_boamp_2018_09_D_08_attribution_A.csv,1
2223,https://raw.githubusercontent.com/Semaine52/BOAMP_2018_CSV/main/df_boamp_2018_09_D_08_attribution_B.csv,1
2224,https://raw.githubusercontent.com/Semaine52/BOAMP_2018_CSV/main/df_boamp_2018_09_D_09_rectif_A.csv,1
2225,https://raw.githubusercontent.com/Semaine52/BOAMP_2018_CSV/main/df_boamp_2018_09_D_09_rectif_B.csv,1
2226,https://raw.githubusercontent.com/Semaine52/BOAMP_2018_CSV/main/df_boamp_2018_09_D_10_annulation_A.csv,1
2227,https://raw.githubusercontent.com/Semaine52/BOAMP_2018_CSV/main/df_boamp_2018_09_D_10_annulation_B.csv,1
2228,https://raw.githubusercontent.com/Semaine52/BOAMP_2018_CSV/main/df_boamp_2018_09_D_11_conditiondelai_A.csv,1
2229,https://raw.githubusercontent.com/Semaine52/BOAMP_2018_CSV/main/df_boamp_2018_09_D_11_conditiondelai_B.csv,1
2230,https://raw.githubusercontent.com/Semaine52/BOAMP_2018_CSV/main/df_boamp_2018_09_D_12_conditionrelativemarche_A.csv,1
2231,https://raw.githubusercontent.com/Semaine52/BOAMP_2018_CSV/main/df_boamp_2018_09_D_12_conditionrelativemarche_B.csv,1
2232,https://raw.githubusercontent.com/Semaine52/BOAMP_2018_CSV/main/df_boamp_2018_09_D_13_conditionparticipation_A.csv,1
2233,https://raw.githubusercontent.com/Semaine52/BOAMP_2018_CSV/main/df_boamp_2018_09_D_13_conditionparticipation_B.csv,1
2234,https://raw.githubusercontent.com/Semaine52/BOAMP_2018_CSV/main/df_boamp_2018_09_D_14_conditionparticipationsystmequalif_A.csv,1
2235,https://raw.githubusercontent.com/Semaine52/BOAMP_2018_CSV/main/df_boamp_2018_09_D_14_conditionparticipationsystmequalif_B.csv,1
2236,https://raw.githubusercontent.com/Semaine52/BOAMP_2018_CSV/main/df_boamp_2018_09_D_15_conditionadministrative_A.csv,1
2237,https://raw.githubusercontent.com/Semaine52/BOAMP_2018_CSV/main/df_boamp_2018_09_D_15_conditionadministrative_B.csv,1
2238,https://raw.githubusercontent.com/Semaine52/BOAMP_2018_CSV/main/df_boamp_2018_09_D_16_renseignementscomplementaires_A.csv,1
2239,https://raw.githubusercontent.com/Semaine52/BOAMP_2018_CSV/main/df_boamp_2018_09_D_16_renseignementscomplementaires_B.csv,1
2240,https://raw.githubusercontent.com/Semaine52/BOAMP_2018_CSV/main/df_boamp_2018_09_D_17_modif_A.csv,1
2241,https://raw.githubusercontent.com/Semaine52/BOAMP_2018_CSV/main/df_boamp_2018_09_D_17_modif_B.csv,1
2242,https://raw.githubusercontent.com/Semaine52/BOAMP_2018_CSV/main/df_boamp_2018_09_D_18_annexed1_A.csv,1
2243,https://raw.githubusercontent.com/Semaine52/BOAMP_2018_CSV/main/df_boamp_2018_09_D_18_annexed1_B.csv,1
2244,https://raw.githubusercontent.com/Semaine52/BOAMP_2018_CSV/main/df_boamp_2018_09_D_19_annexed2_A.csv,1
2245,https://raw.githubusercontent.com/Semaine52/BOAMP_2018_CSV/main/df_boamp_2018_09_D_19_annexed2_B.csv,1
2246,https://raw.githubusercontent.com/Semaine52/BOAMP_2018_CSV/main/df_boamp_2018_09_D_20_annexed3_A.csv,1
2247,https://raw.githubusercontent.com/Semaine52/BOAMP_2018_CSV/main/df_boamp_2018_09_D_20_annexed3_B.csv,1
2248,https://raw.githubusercontent.com/Semaine52/BOAMP_2018_CSV/main/df_boamp_2018_09_D_21_annexed4_A.csv,1
2249,https://raw.githubusercontent.com/Semaine52/BOAMP_2018_CSV/main/df_boamp_2018_09_D_21_annexed4_B.csv,1
2250,https://raw.githubusercontent.com/Semaine52/BOAMP_2018_CSV/main/df_boamp_2018_09_G_01_reference_A.csv,1
2251,https://raw.githubusercontent.com/Semaine52/BOAMP_2018_CSV/main/df_boamp_2018_09_G_01_reference_B.csv,1
2252,https://raw.githubusercontent.com/Semaine52/BOAMP_2018_CSV/main/df_boamp_2018_09_G_02_marche_A.csv,1
2253,https://raw.githubusercontent.com/Semaine52/BOAMP_2018_CSV/main/df_boamp_2018_09_G_02_marche_B.csv,1
2254,https://raw.githubusercontent.com/Semaine52/BOAMP_2018_CSV/main/df_boamp_2018_09_G_04_indexation_A.csv,1
2255,https://raw.githubusercontent.com/Semaine52/BOAMP_2018_CSV/main/df_boamp_2018_09_G_04_indexation_B.csv,1
2256,https://raw.githubusercontent.com/Semaine52/BOAMP_2018_CSV/main/df_boamp_2018_10_D_01_identite_A.csv,1
2257,https://raw.githubusercontent.com/Semaine52/BOAMP_2018_CSV/main/df_boamp_2018_10_D_01_identite_B.csv,1
2258,https://raw.githubusercontent.com/Semaine52/BOAMP_2018_CSV/main/df_boamp_2018_10_D_02_typeorganisme_A.csv,1
2259,https://raw.githubusercontent.com/Semaine52/BOAMP_2018_CSV/main/df_boamp_2018_10_D_02_typeorganisme_B.csv,1
2260,https://raw.githubusercontent.com/Semaine52/BOAMP_2018_CSV/main/df_boamp_2018_10_D_03_typepouvoiradjudicateur_A.csv,1
2261,https://raw.githubusercontent.com/Semaine52/BOAMP_2018_CSV/main/df_boamp_2018_10_D_03_typepouvoiradjudicateur_B.csv,1
2262,https://raw.githubusercontent.com/Semaine52/BOAMP_2018_CSV/main/df_boamp_2018_10_D_04_activiteprincipale_A.csv,1
2263,https://raw.githubusercontent.com/Semaine52/BOAMP_2018_CSV/main/df_boamp_2018_10_D_04_activiteprincipale_B.csv,1
2264,https://raw.githubusercontent.com/Semaine52/BOAMP_2018_CSV/main/df_boamp_2018_10_D_05_objet_A.csv,1
2265,https://raw.githubusercontent.com/Semaine52/BOAMP_2018_CSV/main/df_boamp_2018_10_D_05_objet_B.csv,1
2266,https://raw.githubusercontent.com/Semaine52/BOAMP_2018_CSV/main/df_boamp_2018_10_D_06_procedure_A.csv,1
2267,https://raw.githubusercontent.com/Semaine52/BOAMP_2018_CSV/main/df_boamp_2018_10_D_06_procedure_B.csv,1
2268,https://raw.githubusercontent.com/Semaine52/BOAMP_2018_CSV/main/df_boamp_2018_10_D_07_publicationanterieure_A.csv,1
2269,https://raw.githubusercontent.com/Semaine52/BOAMP_2018_CSV/main/df_boamp_2018_10_D_07_publicationanterieure_B.csv,1
2270,https://raw.githubusercontent.com/Semaine52/BOAMP_2018_CSV/main/df_boamp_2018_10_D_08_attribution_A.csv,1
2271,https://raw.githubusercontent.com/Semaine52/BOAMP_2018_CSV/main/df_boamp_2018_10_D_08_attribution_B.csv,1
2272,https://raw.githubusercontent.com/Semaine52/BOAMP_2018_CSV/main/df_boamp_2018_10_D_09_rectif_A.csv,1
2273,https://raw.githubusercontent.com/Semaine52/BOAMP_2018_CSV/main/df_boamp_2018_10_D_09_rectif_B.csv,1
2274,https://raw.githubusercontent.com/Semaine52/BOAMP_2018_CSV/main/df_boamp_2018_10_D_10_annulation_A.csv,1
2275,https://raw.githubusercontent.com/Semaine52/BOAMP_2018_CSV/main/df_boamp_2018_10_D_10_annulation_B.csv,1
2276,https://raw.githubusercontent.com/Semaine52/BOAMP_2018_CSV/main/df_boamp_2018_10_D_11_conditiondelai_A.csv,1
2277,https://raw.githubusercontent.com/Semaine52/BOAMP_2018_CSV/main/df_boamp_2018_10_D_11_conditiondelai_B.csv,1
2278,https://raw.githubusercontent.com/Semaine52/BOAMP_2018_CSV/main/df_boamp_2018_10_D_12_conditionrelativemarche_A.csv,1
2279,https://raw.githubusercontent.com/Semaine52/BOAMP_2018_CSV/main/df_boamp_2018_10_D_12_conditionrelativemarche_B.csv,1
2280,https://raw.githubusercontent.com/Semaine52/BOAMP_2018_CSV/main/df_boamp_2018_10_D_13_conditionparticipation_A.csv,1
2281,https://raw.githubusercontent.com/Semaine52/BOAMP_2018_CSV/main/df_boamp_2018_10_D_13_conditionparticipation_B.csv,1
2282,https://raw.githubusercontent.com/Semaine52/BOAMP_2018_CSV/main/df_boamp_2018_10_D_14_conditionparticipationsystmequalif_A.csv,1
2283,https://raw.githubusercontent.com/Semaine52/BOAMP_2018_CSV/main/df_boamp_2018_10_D_14_conditionparticipationsystmequalif_B.csv,1
2284,https://raw.githubusercontent.com/Semaine52/BOAMP_2018_CSV/main/df_boamp_2018_10_D_15_conditionadministrative_A.csv,1
2285,https://raw.githubusercontent.com/Semaine52/BOAMP_2018_CSV/main/df_boamp_2018_10_D_15_conditionadministrative_B.csv,1
2286,https://raw.githubusercontent.com/Semaine52/BOAMP_2018_CSV/main/df_boamp_2018_10_D_16_renseignementscomplementaires_A.csv,1
2287,https://raw.githubusercontent.com/Semaine52/BOAMP_2018_CSV/main/df_boamp_2018_10_D_16_renseignementscomplementaires_B.csv,1
2288,https://raw.githubusercontent.com/Semaine52/BOAMP_2018_CSV/main/df_boamp_2018_10_D_17_modif_A.csv,1
2289,https://raw.githubusercontent.com/Semaine52/BOAMP_2018_CSV/main/df_boamp_2018_10_D_17_modif_B.csv,1
2290,https://raw.githubusercontent.com/Semaine52/BOAMP_2018_CSV/main/df_boamp_2018_10_D_18_annexed1_A.csv,1
2291,https://raw.githubusercontent.com/Semaine52/BOAMP_2018_CSV/main/df_boamp_2018_10_D_18_annexed1_B.csv,1
2292,https://raw.githubusercontent.com/Semaine52/BOAMP_2018_CSV/main/df_boamp_2018_10_D_19_annexed2_A.csv,1
2293,https://raw.githubusercontent.com/Semaine52/BOAMP_2018_CSV/main/df_boamp_2018_10_D_19_annexed2_B.csv,1
2294,https://raw.githubusercontent.com/Semaine52/BOAMP_2018_CSV/main/df_boamp_2018_10_D_20_annexed3_A.csv,1
2295,https://raw.githubusercontent.com/Semaine52/BOAMP_2018_CSV/main/df_boamp_2018_10_D_20_annexed3_B.csv,1
2296,https://raw.githubusercontent.com/Semaine52/BOAMP_2018_CSV/main/df_boamp_2018_10_D_21_annexed4_A.csv,1
2297,https://raw.githubusercontent.com/Semaine52/BOAMP_2018_CSV/main/df_boamp_2018_10_D_21_annexed4_B.csv,1
